lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m2cd72fc91e73b741^2c9e36c91e73b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4156"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSDocumentViewerProxy.o36"2A9BA88C-976D-4E7E-9601-2CF147BD3824-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420488.668100
e393420488.719026
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSProxy.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSProxy.m902dabc81e73b741^4d11b8c81e73b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4072"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSProxy.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSProxy.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSProxy.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSProxy.o36"1C7FFFD7-1FEC-4556-8308-09AD5F395957-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420489.153663
e393420489.183177
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSTabbedBarProxy.ma77927c91e73b741^9be52ec91e73b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4126"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o36"550C0588-0156-48FF-90EE-95752173CC66-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420489.072914
e393420489.098111
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbar.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbar.mafcd12c91e73b741^992919c91e73b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4084"CompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-generated-files.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-own-target-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-all-target-headers.hmap -iquote /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/WikitudeTestApp-project-headers.hmap -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources/armv7 -I/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/DerivedSources -F/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/t7/ck7gylvn0vl0hw0_4pszk1qm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WikitudeTestApp_Prefix-asyuglgqgmpudkgpelsbiomkavta/WikitudeTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbar.d --serialize-diagnostics /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbar.dia -c /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbar.o36"21C93C74-0DAC-47F9-B6A1-B95F8B6F2312-

CCompileC build/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393420489.074665
e393420489.098203
r1
xCompileC
xbuild/WikitudeTestApp.build/Debug-iphoneos/WikitudeTestApp.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o
x/Users/Andi/Development/Wikitude/GitHub/Titanium/WikitudeTitaniumSample/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
